1.2797 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1115.7340 	EXP 	stop_img: image = 'images/bianco.png'
1115.7340 	EXP 	dot_img: autoDraw = True
1115.7349 	EXP 	window1: recordFrameIntervals = True
1116.5652 	EXP 	dot_img: autoDraw = False
1116.5652 	EXP 	go_img: autoDraw = True
1116.6589 	EXP 	go_img: autoDraw = False
1116.7613 	EXP 	stop_img: autoDraw = True
1116.8292 	EXP 	stop_img: autoDraw = False
1116.9896 	DATA 	Keypress: left
1116.9957 	EXP 	dot_img: autoDraw = False
1116.9957 	EXP 	go_img: autoDraw = False
1116.9957 	EXP 	stop_img: autoDraw = False
1116.9957 	EXP 	iti_txt: autoDraw = True
1118.5864 	EXP 	New trial (rep=1, index=4): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1118.6083 	EXP 	window1: recordFrameIntervals = False
1118.6175 	EXP 	iti_txt: autoDraw = False
1118.6175 	EXP 	iti_txt: autoDraw = False
1118.6175 	EXP 	go_img: image = 'images/go_right.png'
1118.6175 	EXP 	stop_img: image = 'images/bianco.png'
1118.6175 	EXP 	dot_img: autoDraw = True
1118.6182 	EXP 	window1: recordFrameIntervals = True
1119.4504 	EXP 	dot_img: autoDraw = False
1119.4504 	EXP 	go_img: autoDraw = True
1119.5516 	EXP 	go_img: autoDraw = False
1119.6446 	EXP 	stop_img: autoDraw = True
1119.7114 	EXP 	stop_img: autoDraw = False
1119.7901 	DATA 	Keypress: right
1119.7962 	EXP 	dot_img: autoDraw = False
1119.7962 	EXP 	go_img: autoDraw = False
1119.7962 	EXP 	stop_img: autoDraw = False
1119.7962 	EXP 	iti_txt: autoDraw = True
1121.3861 	EXP 	New trial (rep=1, index=5): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1121.4059 	EXP 	window1: recordFrameIntervals = False
1121.4150 	EXP 	iti_txt: autoDraw = False
1121.4150 	EXP 	iti_txt: autoDraw = False
1121.4150 	EXP 	go_img: image = 'images/go_left.png'
1121.4150 	EXP 	stop_img: image = 'images/bianco.png'
1121.4150 	EXP 	dot_img: autoDraw = True
1121.4160 	EXP 	window1: recordFrameIntervals = True
1122.2476 	EXP 	dot_img: autoDraw = False
1122.2476 	EXP 	go_img: autoDraw = True
1122.3450 	EXP 	go_img: autoDraw = False
1122.4446 	EXP 	stop_img: autoDraw = True
1122.5080 	EXP 	stop_img: autoDraw = False
1122.5960 	DATA 	Keypress: left
1122.6019 	EXP 	dot_img: autoDraw = False
1122.6019 	EXP 	go_img: autoDraw = False
1122.6019 	EXP 	stop_img: autoDraw = False
1122.6019 	EXP 	iti_txt: autoDraw = True
1124.1866 	EXP 	New trial (rep=1, index=6): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1124.2093 	EXP 	window1: recordFrameIntervals = False
1124.2187 	EXP 	iti_txt: autoDraw = False
1124.2187 	EXP 	iti_txt: autoDraw = False
1124.2187 	EXP 	go_img: image = 'images/go_right.png'
1124.2187 	EXP 	stop_img: image = 'images/bianco.png'
1124.2187 	EXP 	dot_img: autoDraw = True
1124.2195 	EXP 	window1: recordFrameIntervals = True
1125.0496 	EXP 	dot_img: autoDraw = False
1125.0496 	EXP 	go_img: autoDraw = True
1125.1514 	EXP 	go_img: autoDraw = False
1125.2439 	EXP 	stop_img: autoDraw = True
1125.3120 	EXP 	stop_img: autoDraw = False
1125.3804 	DATA 	Keypress: right
1125.4015 	EXP 	dot_img: autoDraw = False
1125.4015 	EXP 	go_img: autoDraw = False
1125.4015 	EXP 	stop_img: autoDraw = False
1125.4015 	EXP 	iti_txt: autoDraw = True
1126.9862 	EXP 	New trial (rep=1, index=7): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1127.0085 	EXP 	window1: recordFrameIntervals = False
1127.0177 	EXP 	iti_txt: autoDraw = False
1127.0177 	EXP 	iti_txt: autoDraw = False
1127.0177 	EXP 	go_img: image = 'images/go_right.png'
1127.0177 	EXP 	stop_img: image = 'images/bianco.png'
1127.0177 	EXP 	dot_img: autoDraw = True
1127.0184 	EXP 	window1: recordFrameIntervals = True
1127.8489 	EXP 	dot_img: autoDraw = False
1127.8489 	EXP 	go_img: autoDraw = True
1127.9447 	EXP 	go_img: autoDraw = False
1128.0442 	EXP 	stop_img: autoDraw = True
1128.1119 	EXP 	stop_img: autoDraw = False
1128.1812 	DATA 	Keypress: right
1128.1882 	EXP 	dot_img: autoDraw = False
1128.1882 	EXP 	go_img: autoDraw = False
1128.1882 	EXP 	stop_img: autoDraw = False
1128.1882 	EXP 	iti_txt: autoDraw = True
1129.7775 	EXP 	New trial (rep=2, index=0): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1129.8034 	EXP 	window1: recordFrameIntervals = False
1129.8129 	EXP 	iti_txt: autoDraw = False
1129.8129 	EXP 	iti_txt: autoDraw = False
1129.8129 	EXP 	go_img: image = 'images/go_left.png'
1129.8129 	EXP 	stop_img: image = 'images/bianco.png'
1129.8129 	EXP 	dot_img: autoDraw = True
1129.8138 	EXP 	window1: recordFrameIntervals = True
1130.6448 	EXP 	dot_img: autoDraw = False
1130.6448 	EXP 	go_img: autoDraw = True
1130.7419 	EXP 	go_img: autoDraw = False
1130.8442 	EXP 	stop_img: autoDraw = True
1130.9114 	EXP 	stop_img: autoDraw = False
1131.0894 	DATA 	Keypress: left
1131.0956 	EXP 	dot_img: autoDraw = False
1131.0956 	EXP 	go_img: autoDraw = False
1131.0956 	EXP 	stop_img: autoDraw = False
1131.0956 	EXP 	iti_txt: autoDraw = True
1132.6856 	EXP 	New trial (rep=2, index=1): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1132.7068 	EXP 	window1: recordFrameIntervals = False
1132.7163 	EXP 	iti_txt: autoDraw = False
1132.7163 	EXP 	iti_txt: autoDraw = False
1132.7163 	EXP 	go_img: image = 'images/go_right.png'
1132.7163 	EXP 	stop_img: image = 'images/bianco.png'
1132.7163 	EXP 	dot_img: autoDraw = True
1132.7172 	EXP 	window1: recordFrameIntervals = True
1133.5489 	EXP 	dot_img: autoDraw = False
1133.5489 	EXP 	go_img: autoDraw = True
1133.6680 	EXP 	go_img: autoDraw = False
1133.7444 	EXP 	stop_img: autoDraw = True
1133.8102 	EXP 	stop_img: autoDraw = False
1133.9228 	DATA 	Keypress: right
1133.9290 	EXP 	dot_img: autoDraw = False
1133.9290 	EXP 	go_img: autoDraw = False
1133.9290 	EXP 	stop_img: autoDraw = False
1133.9290 	EXP 	iti_txt: autoDraw = True
1135.5193 	EXP 	New trial (rep=2, index=2): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1135.5416 	EXP 	window1: recordFrameIntervals = False
1135.5509 	EXP 	iti_txt: autoDraw = False
1135.5509 	EXP 	iti_txt: autoDraw = False
1135.5509 	EXP 	go_img: image = 'images/go_right.png'
1135.5509 	EXP 	stop_img: image = 'images/bianco.png'
1135.5509 	EXP 	dot_img: autoDraw = True
1135.5517 	EXP 	window1: recordFrameIntervals = True
1136.3827 	EXP 	dot_img: autoDraw = False
1136.3827 	EXP 	go_img: autoDraw = True
1136.4778 	EXP 	go_img: autoDraw = False
1136.5774 	EXP 	stop_img: autoDraw = True
1136.6448 	EXP 	stop_img: autoDraw = False
1136.7634 	DATA 	Keypress: right
1136.7846 	EXP 	dot_img: autoDraw = False
1136.7846 	EXP 	go_img: autoDraw = False
1136.7846 	EXP 	stop_img: autoDraw = False
1136.7846 	EXP 	iti_txt: autoDraw = True
1138.3684 	EXP 	New trial (rep=2, index=3): {'go_file': 'go_right.png', 'stop_file': 'stop.jpg', 'correct_key': 'right', 'signal': 1}
1138.3861 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
1138.4012 	EXP 	window1: recordFrameIntervals = False
1138.4106 	EXP 	iti_txt: autoDraw = False
1138.4106 	EXP 	iti_txt: autoDraw = False
1138.4106 	EXP 	go_img: image = 'images/go_right.png'
1138.4106 	EXP 	stop_img: image = 'images/stop.jpg'
1138.4106 	EXP 	dot_img: autoDraw = True
1138.4114 	EXP 	window1: recordFrameIntervals = True
1139.2425 	EXP 	dot_img: autoDraw = False
1139.2425 	EXP 	go_img: autoDraw = True
1139.3417 	EXP 	go_img: autoDraw = False
1139.4271 	EXP 	stop_img: autoDraw = True
1139.4950 	EXP 	stop_img: autoDraw = False
1140.1108 	EXP 	dot_img: autoDraw = False
1140.1108 	EXP 	go_img: autoDraw = False
1140.1108 	EXP 	stop_img: autoDraw = False
1140.1108 	EXP 	iti_txt: autoDraw = True
1141.7025 	EXP 	New trial (rep=2, index=4): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1141.7224 	EXP 	window1: recordFrameIntervals = False
1141.7317 	EXP 	iti_txt: autoDraw = False
1141.7317 	EXP 	iti_txt: autoDraw = False
1141.7317 	EXP 	go_img: image = 'images/go_left.png'
1141.7317 	EXP 	stop_img: image = 'images/bianco.png'
1141.7317 	EXP 	dot_img: autoDraw = True
1141.7326 	EXP 	window1: recordFrameIntervals = True
1142.5641 	EXP 	dot_img: autoDraw = False
1142.5641 	EXP 	go_img: autoDraw = True
1142.6609 	EXP 	go_img: autoDraw = False
1142.8099 	EXP 	stop_img: autoDraw = True
1142.8771 	EXP 	stop_img: autoDraw = False
1143.1060 	DATA 	Keypress: left
1143.1118 	EXP 	dot_img: autoDraw = False
1143.1118 	EXP 	go_img: autoDraw = False
1143.1118 	EXP 	stop_img: autoDraw = False
1143.1118 	EXP 	iti_txt: autoDraw = True
1144.7023 	EXP 	New trial (rep=2, index=5): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1144.7226 	EXP 	window1: recordFrameIntervals = False
1144.7319 	EXP 	iti_txt: autoDraw = False
1144.7319 	EXP 	iti_txt: autoDraw = False
1144.7319 	EXP 	go_img: image = 'images/go_right.png'
1144.7319 	EXP 	stop_img: image = 'images/bianco.png'
1144.7319 	EXP 	dot_img: autoDraw = True
1144.7329 	EXP 	window1: recordFrameIntervals = True
1145.5636 	EXP 	dot_img: autoDraw = False
1145.5636 	EXP 	go_img: autoDraw = True
1145.6607 	EXP 	go_img: autoDraw = False
1145.8103 	EXP 	stop_img: autoDraw = True
1145.8768 	EXP 	stop_img: autoDraw = False
1145.9223 	DATA 	Keypress: right
1145.9285 	EXP 	dot_img: autoDraw = False
1145.9285 	EXP 	go_img: autoDraw = False
1145.9285 	EXP 	stop_img: autoDraw = False
1145.9285 	EXP 	iti_txt: autoDraw = True
1147.5189 	EXP 	New trial (rep=2, index=6): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1147.5390 	EXP 	window1: recordFrameIntervals = False
1147.5482 	EXP 	iti_txt: autoDraw = False
1147.5482 	EXP 	iti_txt: autoDraw = False
1147.5482 	EXP 	go_img: image = 'images/go_right.png'
1147.5482 	EXP 	stop_img: image = 'images/bianco.png'
1147.5482 	EXP 	dot_img: autoDraw = True
1147.5490 	EXP 	window1: recordFrameIntervals = True
1148.3797 	EXP 	dot_img: autoDraw = False
1148.3797 	EXP 	go_img: autoDraw = True
1148.4776 	EXP 	go_img: autoDraw = False
1148.6270 	EXP 	stop_img: autoDraw = True
1148.6944 	EXP 	stop_img: autoDraw = False
1148.7557 	DATA 	Keypress: right
1148.7620 	EXP 	dot_img: autoDraw = False
1148.7620 	EXP 	go_img: autoDraw = False
1148.7620 	EXP 	stop_img: autoDraw = False
1148.7620 	EXP 	iti_txt: autoDraw = True
1150.3520 	EXP 	New trial (rep=2, index=7): {'go_file': 'go_left.png', 'stop_file': 'stop.jpg', 'correct_key': 'left', 'signal': 1}
1150.3696 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
1150.3824 	EXP 	window1: recordFrameIntervals = False
1150.3918 	EXP 	iti_txt: autoDraw = False
1150.3918 	EXP 	iti_txt: autoDraw = False
1150.3918 	EXP 	go_img: image = 'images/go_left.png'
1150.3918 	EXP 	stop_img: image = 'images/stop.jpg'
1150.3918 	EXP 	dot_img: autoDraw = True
1150.3926 	EXP 	window1: recordFrameIntervals = True
1151.2238 	EXP 	dot_img: autoDraw = False
1151.2238 	EXP 	go_img: autoDraw = True
1151.3217 	EXP 	go_img: autoDraw = False
1151.4772 	EXP 	stop_img: autoDraw = True
1151.5443 	EXP 	stop_img: autoDraw = False
1152.0923 	EXP 	dot_img: autoDraw = False
1152.0923 	EXP 	go_img: autoDraw = False
1152.0923 	EXP 	stop_img: autoDraw = False
1152.0923 	EXP 	iti_txt: autoDraw = True
1153.6767 	EXP 	New trial (rep=3, index=0): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1153.6994 	EXP 	window1: recordFrameIntervals = False
1153.7087 	EXP 	iti_txt: autoDraw = False
1153.7087 	EXP 	iti_txt: autoDraw = False
1153.7087 	EXP 	go_img: image = 'images/go_right.png'
1153.7087 	EXP 	stop_img: image = 'images/bianco.png'
1153.7087 	EXP 	dot_img: autoDraw = True
1153.7095 	EXP 	window1: recordFrameIntervals = True
1154.5412 	EXP 	dot_img: autoDraw = False
1154.5412 	EXP 	go_img: autoDraw = True
1154.6381 	EXP 	go_img: autoDraw = False
1154.8345 	EXP 	stop_img: autoDraw = True
1154.9008 	EXP 	stop_img: autoDraw = False
1154.9552 	DATA 	Keypress: right
1154.9613 	EXP 	dot_img: autoDraw = False
1154.9613 	EXP 	go_img: autoDraw = False
1154.9613 	EXP 	stop_img: autoDraw = False
1154.9613 	EXP 	iti_txt: autoDraw = True
1156.5519 	EXP 	New trial (rep=3, index=1): {'go_file': 'go_left.png', 'stop_file': 'stop.jpg', 'correct_key': 'left', 'signal': 1}
1156.5669 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
1156.5804 	EXP 	window1: recordFrameIntervals = False
1156.5897 	EXP 	iti_txt: autoDraw = False
1156.5897 	EXP 	iti_txt: autoDraw = False
1156.5897 	EXP 	go_img: image = 'images/go_left.png'
1156.5897 	EXP 	stop_img: image = 'images/stop.jpg'
1156.5897 	EXP 	dot_img: autoDraw = True
1156.5908 	EXP 	window1: recordFrameIntervals = True
1157.4218 	EXP 	dot_img: autoDraw = False
1157.4218 	EXP 	go_img: autoDraw = True
1157.5173 	EXP 	go_img: autoDraw = False
1157.7265 	EXP 	stop_img: autoDraw = True
1157.7936 	EXP 	stop_img: autoDraw = False
1157.8554 	DATA 	Keypress: left
1157.8615 	EXP 	dot_img: autoDraw = False
1157.8615 	EXP 	go_img: autoDraw = False
1157.8615 	EXP 	stop_img: autoDraw = False
1157.8615 	EXP 	iti_txt: autoDraw = True
1159.4513 	EXP 	New trial (rep=3, index=2): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1159.4706 	EXP 	window1: recordFrameIntervals = False
1159.4799 	EXP 	iti_txt: autoDraw = False
1159.4799 	EXP 	iti_txt: autoDraw = False
1159.4799 	EXP 	go_img: image = 'images/go_right.png'
1159.4799 	EXP 	stop_img: image = 'images/bianco.png'
1159.4799 	EXP 	dot_img: autoDraw = True
1159.4807 	EXP 	window1: recordFrameIntervals = True
1160.3126 	EXP 	dot_img: autoDraw = False
1160.3126 	EXP 	go_img: autoDraw = True
1160.4104 	EXP 	go_img: autoDraw = False
1160.5508 	EXP 	stop_img: autoDraw = True
1160.6175 	EXP 	stop_img: autoDraw = False
1160.7291 	DATA 	Keypress: right
1160.7353 	EXP 	dot_img: autoDraw = False
1160.7353 	EXP 	go_img: autoDraw = False
1160.7353 	EXP 	stop_img: autoDraw = False
1160.7353 	EXP 	iti_txt: autoDraw = True
1162.3264 	EXP 	New trial (rep=3, index=3): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1162.3555 	EXP 	window1: recordFrameIntervals = False
1162.3648 	EXP 	iti_txt: autoDraw = False
1162.3648 	EXP 	iti_txt: autoDraw = False
1162.3648 	EXP 	go_img: image = 'images/go_right.png'
1162.3648 	EXP 	stop_img: image = 'images/bianco.png'
1162.3648 	EXP 	dot_img: autoDraw = True
1162.3655 	EXP 	window1: recordFrameIntervals = True
1163.1959 	EXP 	dot_img: autoDraw = False
1163.1959 	EXP 	go_img: autoDraw = True
1163.2941 	EXP 	go_img: autoDraw = False
1163.4500 	EXP 	stop_img: autoDraw = True
1163.5166 	EXP 	stop_img: autoDraw = False
1163.6810 	DATA 	Keypress: right
1163.6873 	EXP 	dot_img: autoDraw = False
1163.6873 	EXP 	go_img: autoDraw = False
1163.6873 	EXP 	stop_img: autoDraw = False
1163.6873 	EXP 	iti_txt: autoDraw = True
1165.2763 	EXP 	New trial (rep=3, index=4): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1165.2995 	EXP 	window1: recordFrameIntervals = False
1165.3087 	EXP 	iti_txt: autoDraw = False
1165.3087 	EXP 	iti_txt: autoDraw = False
1165.3087 	EXP 	go_img: image = 'images/go_right.png'
1165.3087 	EXP 	stop_img: image = 'images/bianco.png'
1165.3087 	EXP 	dot_img: autoDraw = True
1165.3095 	EXP 	window1: recordFrameIntervals = True
1166.1395 	EXP 	dot_img: autoDraw = False
1166.1395 	EXP 	go_img: autoDraw = True
1166.2376 	EXP 	go_img: autoDraw = False
1166.3836 	EXP 	stop_img: autoDraw = True
1166.4507 	EXP 	stop_img: autoDraw = False
1166.7123 	DATA 	Keypress: right
1166.7336 	EXP 	dot_img: autoDraw = False
1166.7336 	EXP 	go_img: autoDraw = False
1166.7336 	EXP 	stop_img: autoDraw = False
1166.7336 	EXP 	iti_txt: autoDraw = True
1168.3183 	EXP 	New trial (rep=3, index=5): {'go_file': 'go_right.png', 'stop_file': 'stop.jpg', 'correct_key': 'right', 'signal': 1}
1168.3333 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
1168.3468 	EXP 	window1: recordFrameIntervals = False
1168.3561 	EXP 	iti_txt: autoDraw = False
1168.3561 	EXP 	iti_txt: autoDraw = False
1168.3561 	EXP 	go_img: image = 'images/go_right.png'
1168.3561 	EXP 	stop_img: image = 'images/stop.jpg'
1168.3561 	EXP 	dot_img: autoDraw = True
1168.3568 	EXP 	window1: recordFrameIntervals = True
1169.1872 	EXP 	dot_img: autoDraw = False
1169.1872 	EXP 	go_img: autoDraw = True
1169.3003 	EXP 	go_img: autoDraw = False
1169.4433 	EXP 	stop_img: autoDraw = True
1169.5106 	EXP 	stop_img: autoDraw = False
1170.0508 	EXP 	dot_img: autoDraw = False
1170.0508 	EXP 	go_img: autoDraw = False
1170.0508 	EXP 	stop_img: autoDraw = False
1170.0508 	EXP 	iti_txt: autoDraw = True
1171.6346 	EXP 	New trial (rep=3, index=6): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1171.6546 	EXP 	window1: recordFrameIntervals = False
1171.6637 	EXP 	iti_txt: autoDraw = False
1171.6637 	EXP 	iti_txt: autoDraw = False
1171.6637 	EXP 	go_img: image = 'images/go_left.png'
1171.6637 	EXP 	stop_img: image = 'images/bianco.png'
1171.6637 	EXP 	dot_img: autoDraw = True
1171.6645 	EXP 	window1: recordFrameIntervals = True
1172.4964 	EXP 	dot_img: autoDraw = False
1172.4964 	EXP 	go_img: autoDraw = True
1172.5937 	EXP 	go_img: autoDraw = False
1172.8021 	EXP 	stop_img: autoDraw = True
1172.8707 	EXP 	stop_img: autoDraw = False
1173.0373 	DATA 	Keypress: left
1173.0433 	EXP 	dot_img: autoDraw = False
1173.0433 	EXP 	go_img: autoDraw = False
1173.0433 	EXP 	stop_img: autoDraw = False
1173.0433 	EXP 	iti_txt: autoDraw = True
1174.6346 	EXP 	New trial (rep=3, index=7): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1174.6543 	EXP 	window1: recordFrameIntervals = False
1174.6634 	EXP 	iti_txt: autoDraw = False
1174.6634 	EXP 	iti_txt: autoDraw = False
1174.6634 	EXP 	go_img: image = 'images/go_left.png'
1174.6634 	EXP 	stop_img: image = 'images/bianco.png'
1174.6634 	EXP 	dot_img: autoDraw = True
1174.6644 	EXP 	window1: recordFrameIntervals = True
1175.4959 	EXP 	dot_img: autoDraw = False
1175.4959 	EXP 	go_img: autoDraw = True
1175.5936 	EXP 	go_img: autoDraw = False
1175.7923 	EXP 	stop_img: autoDraw = True
1175.8600 	EXP 	stop_img: autoDraw = False
1176.0218 	DATA 	Keypress: left
1176.0280 	EXP 	dot_img: autoDraw = False
1176.0280 	EXP 	go_img: autoDraw = False
1176.0280 	EXP 	stop_img: autoDraw = False
1176.0280 	EXP 	iti_txt: autoDraw = True
1177.6180 	EXP 	New trial (rep=4, index=0): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1177.6391 	EXP 	window1: recordFrameIntervals = False
1177.6483 	EXP 	iti_txt: autoDraw = False
1177.6483 	EXP 	iti_txt: autoDraw = False
1177.6483 	EXP 	go_img: image = 'images/go_right.png'
1177.6483 	EXP 	stop_img: image = 'images/bianco.png'
1177.6483 	EXP 	dot_img: autoDraw = True
1177.6492 	EXP 	window1: recordFrameIntervals = True
1178.4802 	EXP 	dot_img: autoDraw = False
1178.4802 	EXP 	go_img: autoDraw = True
1178.5768 	EXP 	go_img: autoDraw = False
1178.7761 	EXP 	stop_img: autoDraw = True
1178.8433 	EXP 	stop_img: autoDraw = False
1178.9048 	DATA 	Keypress: right
1178.9109 	EXP 	dot_img: autoDraw = False
1178.9109 	EXP 	go_img: autoDraw = False
1178.9109 	EXP 	stop_img: autoDraw = False
1178.9109 	EXP 	iti_txt: autoDraw = True
1180.5012 	EXP 	New trial (rep=4, index=1): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1180.5210 	EXP 	window1: recordFrameIntervals = False
1180.5302 	EXP 	iti_txt: autoDraw = False
1180.5302 	EXP 	iti_txt: autoDraw = False
1180.5302 	EXP 	go_img: image = 'images/go_right.png'
1180.5302 	EXP 	stop_img: image = 'images/bianco.png'
1180.5302 	EXP 	dot_img: autoDraw = True
1180.5311 	EXP 	window1: recordFrameIntervals = True
1181.3624 	EXP 	dot_img: autoDraw = False
1181.3624 	EXP 	go_img: autoDraw = True
1181.4587 	EXP 	go_img: autoDraw = False
1181.6582 	EXP 	stop_img: autoDraw = True
1181.7256 	EXP 	stop_img: autoDraw = False
